Searching for: CORD-19
Comparing with: allenai/cord19, Score: 29
Comparing with: bargav25/clinical_trials_txt, Score: 93
Comparing with: Hamed-Sarshoghi/clinical-trials, Score: 100
Searching for: genomics_data
Searching for: medical-image-datasets
Searching for: medlineplus
Searching for: mimic-cxr
Comparing with: varun-v-rao/mimic_cxr_dpo, Score: 89
Comparing with: varun-v-rao/mimic-cxr-dpo-with-metrics, Score: 100
Comparing with: tgrex6/mimic-cxr-reports-summarization, Score: 100
Comparing with: MiniMedMind/MIMIC-CXR-VQA, Score: 22
Searching for: nih-chest-x-ray-14
Comparing with: BahaaEldin0/NIH-Chest-Xray-14, Score: 69
Comparing with: BahaaEldin0/NIH-Chest-Xray-14-with-Augmentation, Score: 67
Comparing with: BahaaEldin0/NIH-Chest-Xray-14-Augmented-70-percent, Score: 67
Searching for: physionet-challenge-2012
Searching for: physionet-challenge-2017
Searching for: physionet-challenge-2019
Searching for: physionet-challenge-2020
Searching for: physionet-challenge-2021
Searching for: pubmed
Comparing with: MedRAG/pubmed, Score: 100
Comparing with: ccdv/pubmed-summarization, Score: 100
Comparing with: medarc/pubmed, Score: 100
Comparing with: JJinho/pubmed_articles, Score: 100
Comparing with: ncbi/pubmed, Score: 100
Comparing with: qiaojin/PubMedQA, Score: 67
Comparing with: qanastek/WMT-16-PubMed, Score: 67
Comparing with: owaiskha9654/PubMed_MultiLabel_Text_Classification_Dataset_MeSH, Score: 67
Comparing with: VietAI/vi_pubmed, Score: 100
Comparing with: justinphan3110/vi_pubmed, Score: 100
Comparing with: bigbio/pubmed_qa, Score: 100
Comparing with: ChristophSchuhmann/1-sentence-level-gutenberg-en_arxiv_pubmed_soda, Score: 100
Comparing with: brainchalov/pubmed_arxiv_abstracts_data, Score: 100
Comparing with: nampdn-ai/mini-pubmed, Score: 100
Comparing with: fedml/PubMedQA_instruction, Score: 67
Comparing with: clinicalnlplab/PubmedSumm_train, Score: 83
Comparing with: Jiabin99/Arxiv-PubMed-mix-NC-LP, Score: 67
Comparing with: abdelmo/pubmeddataset, Score: 100
Comparing with: abdelmo/pubmed-dataset, Score: 100
Comparing with: rachel6603/PubMed-Mimic-Gpt-Neo, Score: 67
Comparing with: urchade/pubmed-ner-mistral-v0.1, Score: 100
Comparing with: vblagoje/PubMedQA_instruction, Score: 67
Comparing with: casinca/PUBMED_title_abstracts_2019_baseline, Score: 33
Comparing with: FreedomIntelligence/PubMedVision, Score: 67
Comparing with: knowledgator/PubMedAbstractsNER, Score: 67
Comparing with: PDFPages/pubmed-page-images, Score: 100
Comparing with: pankajrajdeo/PubmedTemporalClusters, Score: 83
Comparing with: gayanin/pubmed-gastro-maskfilling, Score: 100
Comparing with: gayanin/pubmed-gastro-paraphrasing, Score: 100
Comparing with: gayanin/pubmed-gastro-summarisation, Score: 100
Comparing with: gcaillaut/pubmed, Score: 100
Comparing with: midas/pubmed, Score: 100
Comparing with: zj88zj/PubMed_200k_RCT, Score: 67
Comparing with: tan9/pubmedQA, Score: 100
Comparing with: enoriega/keyword_pubmed, Score: 100
Comparing with: Blaise-g/PubMed_summ, Score: 67
Comparing with: Gabriel/pubmed_swe, Score: 100
Comparing with: Corran/Pubmed-OpenAccess-Commercial-Use, Score: 83
Comparing with: autoevaluate/autoeval-eval-Blaise-g__PubMed_summ-Blaise-g__PubMed_summ-0234b8-1465653969, Score: 67
Comparing with: OxAISH-AL-LLM/pubmed_20k_rct, Score: 100
Comparing with: japhba/pubmed_abstract_country, Score: 100
Comparing with: japhba/pubmed_simple, Score: 100
Comparing with: japhba/pubmed_3k, Score: 100
Comparing with: Shushant/PubmedQuestionAnsweringDataset, Score: 83
Comparing with: pythonist/PubMedQA, Score: 67
Comparing with: armanc/pubmed-rct20k, Score: 100
Comparing with: nbtpj/pubmedqa-reformat, Score: 100
Comparing with: eber/autotrain-data-disparities_pubmed_mit, Score: 100
Comparing with: nglaura/pubmedlay-summarization, Score: 100
Comparing with: ml4pubmed/pubmed-classification-20k, Score: 100
Comparing with: ml4pubmed/pubmed-text-classification-cased, Score: 100
Comparing with: karukas/pubmed-abstract-matching, Score: 100
Comparing with: LeaBresson/pubmed-summarization-sample2, Score: 100
Comparing with: Gaborandi/breast_cancer_pubmed_abstracts, Score: 100
Comparing with: Gaborandi/Alzheimer_pubmed_abstracts, Score: 100
Comparing with: Gaborandi/Lung_Cancer_pubmed_abstracts, Score: 100
Comparing with: Gaborandi/diabetes_mellitus_type2_pubmed_abstracts, Score: 100
Comparing with: Gaborandi/Type_2_Diabetes_Mellitus_pubmed_abstracts, Score: 100
Comparing with: Gaborandi/Brain_Tumor_pubmed_abstracts, Score: 100
Comparing with: Gaborandi/HIV_pubmed_abstracts, Score: 100
Comparing with: chntl/pubmed, Score: 100
Comparing with: Gaborandi/Acute_Lymphoblastic_Leukemia_pubmed_abstracts, Score: 100
Comparing with: Gaborandi/Stroke_pubmed_abstracts, Score: 100
Comparing with: Gaborandi/Psychedelics_pubmed_abstracts, Score: 100
Comparing with: suolyer/pile_pubmed-abstracts, Score: 100
Comparing with: suolyer/pile_pubmed-central, Score: 100
Comparing with: reginaboateng/cleaned_pubmedqa, Score: 100
Comparing with: reginaboateng/pubmedqa_cleaned, Score: 100
Comparing with: medalpaca/medical_meadow_pubmed_causal, Score: 100
Comparing with: ronitHF/pubmed-10k, Score: 100
Comparing with: JYumeko/processed_pubmed_scientific_papers, Score: 100
Comparing with: ronitHF/pubmed-10k-8.1.1, Score: 100
Comparing with: reginaboateng/pubmed_long_tokenised, Score: 100
Comparing with: reginaboateng/pubmedlongtokenised, Score: 100
Comparing with: Shaier/pubmed, Score: 100
Comparing with: pietrolesci/pubmed-20k-rct, Score: 100
Comparing with: biu-nlp/abstract-sim-pubmed, Score: 100
Comparing with: bjoernp/1-sentence-level-gutenberg-en_arxiv_pubmed_soda, Score: 100
Comparing with: sharad36/pubmed, Score: 100
Comparing with: ChristophSchuhmann/gutenberg-wiki-arxiv-pubmed-soda-summaries, Score: 100
Comparing with: nanyy1025/pubmed_rct_20k, Score: 100
Comparing with: nanyy1025/pubmed_rct_200k, Score: 100
Comparing with: ChristophSchuhmann/gutenberg-wiki-arxiv-pubmed-soda-summaries-top50percent, Score: 100
Comparing with: ChristophSchuhmann/gutenberg-wiki-arxiv-pubmed-soda-summaries-top65percent, Score: 100
Comparing with: KaiLv/UDR_PubMed, Score: 67
Comparing with: ChristophSchuhmann/gutenberg-wiki-arxiv-pubmed-soda-summaries-top25percent, Score: 100
Comparing with: uth-aih/pubmed-jp, Score: 100
Comparing with: krana/pubmed_processed, Score: 100
Comparing with: s1ghhh/pubmed, Score: 100
Comparing with: BioMedTok/PubMed, Score: 67
Comparing with: abe732/pubmed-full-35m-embedding, Score: 100
Comparing with: nianlong/long-doc-extractive-summarization-pubmed, Score: 100
Comparing with: nianlong/long-doc-extractive-summarization-truncated-pubmed, Score: 100
Comparing with: gaodrew/pubmedQA-Llama-2-format, Score: 100
Comparing with: rogetxtapai/medical_pubmed_pt, Score: 100
Comparing with: QNN/autotrain-data-pubmed, Score: 100
Comparing with: hagara/labelled-PubMedQA, Score: 67
Comparing with: highnote/pubmed_qa, Score: 100
Comparing with: TaylorAI/pubmed_author_manuscripts, Score: 100
Comparing with: TaylorAI/pubmed_other, Score: 100
Comparing with: TaylorAI/pubmed_commercial, Score: 100
Comparing with: TaylorAI/pubmed_noncommercial, Score: 100
Comparing with: zhengzhongliang/pubmed_causal_relation_pretrain_pure_text, Score: 100
Comparing with: etanios/shortened-pubmed, Score: 100
Comparing with: pietrolesci/pubmed-200k-rct, Score: 100
Comparing with: ChanceFocus/pubmedsum, Score: 100
Comparing with: ZhongshengWang/Alpaca-pubmed-summarization, Score: 100
Comparing with: florentgbelidji/pubmed-running, Score: 100
Comparing with: clinicalnlplab/pubmedqa_test, Score: 100
Comparing with: gayanin/pubmed-abstracts, Score: 100
Comparing with: autoevaluate/autoeval-eval-scientific_papers-pubmed-f64a34-28023144923, Score: 100
Comparing with: chungimungi/pubmed, Score: 100
Comparing with: autoevaluate/autoeval-eval-scientific_papers-pubmed-c3b6df-51381145312, Score: 100
Comparing with: autoevaluate/autoeval-eval-scientific_papers-pubmed-c3b6df-51381145313, Score: 100
Comparing with: autoevaluate/autoeval-eval-ccdv__pubmed-summarization-section-c19ce4-53114145346, Score: 100
Comparing with: autoevaluate/autoeval-eval-ccdv__pubmed-summarization-section-4b477d-53190145351, Score: 100
Comparing with: mfmezger/deu-medical_meadow_pubmed_causal, Score: 100
Comparing with: rntc/pubmed_preprocess, Score: 100
Comparing with: clinicalnlplab/PubmedQA_train, Score: 83
Comparing with: hippocrates/PubMed_Summ_test, Score: 67
Comparing with: Hendrik-a/mini_pubmed, Score: 100
Comparing with: datajuicer/the-pile-pubmed-central-refined-by-data-juicer, Score: 100
Comparing with: datajuicer/the-pile-pubmed-abstracts-refined-by-data-juicer, Score: 100
Comparing with: tmabraham/pubmed-enrico-tokenized, Score: 100
Comparing with: RF0000/pubmed-kinase-abstract, Score: 100
Comparing with: Coldog2333/blurb-pubmedqa, Score: 100
Comparing with: UMCU/PubMedCausal_Dutch_translated_with_MariaNMT, Score: 67
Comparing with: multi-train/pubmedqa_1107, Score: 100
Comparing with: aryopg/mini_pubmed, Score: 100
Comparing with: anumafzal94/pubmed-2shot-4096, Score: 100
Comparing with: multi-train/emb-pubmed, Score: 100
Comparing with: cp229/pubmed-summarization, Score: 100
Comparing with: AmandaBai98/iptacopan_pubmed-dataset, Score: 100
Comparing with: AmandaBai98/pelacarsen_pubmed-dataset, Score: 100
Comparing with: Medilora/PubMedQA-ShareGPT, Score: 67
Comparing with: T-Almeida/Pubmed2023-baseline-neox-tokenized, Score: 83
Comparing with: bisectgroup/PubMed_TA, Score: 67
Comparing with: T-Almeida/Pubmed2023-baseline-neox-tokenized-len, Score: 83
Comparing with: proserve/FedML_PubMedQA_instruction_stf_dataset, Score: 67
Comparing with: albertvillanova/pubmed, Score: 100
Comparing with: ManuelAlv/PubMed, Score: 67
Comparing with: anumafzal94/pubmed-finetuning, Score: 100
Comparing with: qualis2006/PUBMED_title_abstracts_2020_baseline, Score: 33
Comparing with: awinml/pubmed_abstract_3_1k, Score: 100
Comparing with: hwang2006/PUBMED_title_abstracts_2020_baseline, Score: 33
Comparing with: razent/vi_pubmed_small, Score: 100
Comparing with: EllieS/pubmedqa_data, Score: 100
Comparing with: anumafzal94/pubmed-test-2048, Score: 100
Comparing with: anumafzal94/pubmed-2048, Score: 100
Comparing with: ewhfef/pubmed-10k, Score: 100
Comparing with: longevity-genie/all_pubmed, Score: 100
Comparing with: EllieS/pubmedqa_dpo_data, Score: 100
Comparing with: gayanin/pubmed-abstracts-combined-all, Score: 100
Comparing with: somewheresystems/dataclysm-pubmed, Score: 100
Comparing with: open-llm-leaderboard-old/details_EllieS__zephyr-7b-dpo-lora-pubmedqa-ultrafeedback, Score: 100
Comparing with: EllieS/pubmedqa-train-prompt, Score: 100
Comparing with: hirmnm/pubmed_artificial, Score: 100
Comparing with: presencesw/pubmed_envi_stage_1_o, Score: 100
Comparing with: presencesw/pubmed_envi_stage_1, Score: 100
Comparing with: typosonlr/PubMedPreProcessed, Score: 67
Comparing with: presencesw/pubmed_envi_stage_2_o, Score: 100
Comparing with: presencesw/pubmed_envi_stage_2, Score: 100
Comparing with: andersonbcdefg/pubmed_triples_unfiltered, Score: 100
Comparing with: anumafzal94/10k-pubmed-4096, Score: 100
Comparing with: lamhieu/medical_pubmed_dialogue_en, Score: 100
Comparing with: gayanin/pubmed-mixed-noise, Score: 100
Comparing with: lhallee/context_pubmed, Score: 100
Comparing with: gayanin/pubmed-abstracts-noised-with-prob-dist, Score: 100
Comparing with: gayanin/pubmed-abstracts-noised-with-prob-dist-common, Score: 100
Comparing with: gayanin/pubmed-abstracts-noised-with-babylon-dist, Score: 100
Comparing with: gayanin/pubmed-abstracts-noised-with-gcd-dist, Score: 100
Comparing with: gayanin/pubmed-abstracts-noised-with-kaggle-dist, Score: 100
Comparing with: gayanin/pubmed-abstracts-noised-with-prob-dist-v2, Score: 100
Comparing with: gayanin/pubmed-abstracts-dist-noised, Score: 100
Comparing with: gayanin/pubmed-abstracts-dist-noised-v2, Score: 100
Comparing with: SauravMaheshkar/pareto-pubmed, Score: 100
Comparing with: burcusayin/pubmed_qa_labeled_fold0_source_binary, Score: 100
Comparing with: xiaozeroone/pubmed_derived, Score: 100
Comparing with: EllieS/pubmedqa_dpo_selfgen_data, Score: 100
Comparing with: andersonbcdefg/pubmed_pairs, Score: 100
Comparing with: EllieS/pubmedqa_dpo_selfgen_complete_data, Score: 100
Comparing with: BiMediX/pubmedqa-test_arabic, Score: 100
Comparing with: EllieS/pubmedqa_dpo_mix_data, Score: 100
Comparing with: abdelmo/pubmed-ds, Score: 100
Comparing with: andersonbcdefg/pubmed_pairs_part1, Score: 100
Comparing with: andersonbcdefg/pubmed_pairs_part2, Score: 100
Comparing with: andersonbcdefg/pubmed_pairs_part3, Score: 100
Comparing with: anakin87/medrag-pubmed-chunk, Score: 100
Comparing with: paoloitaliani/pubmedqa, Score: 100
Comparing with: JJinho/pubmed_text_tokenized_2048, Score: 100
Comparing with: alinet/pubmed_qa, Score: 100
Comparing with: radiachkik/PubMed_20k_RCT, Score: 67
Comparing with: TheFinAI/pubmedsum, Score: 100
Comparing with: burcusayin/pubmed_qa_labeled_fold0_source_binary_physician_acc, Score: 100
Comparing with: Nicolas-BZRD/uld_loss_Llama-2-7b-chat-hf-pubmed_qa_50k, Score: 100
Comparing with: Nicolas-BZRD/uld_loss_Mistral-7B-Instruct-v0.2-pubmed_qa_50k, Score: 100
Comparing with: Ali-Maq/pubmed_mm_Data, Score: 100
Comparing with: SINAI/spanish-acronyms-pubmed, Score: 100
Comparing with: clinicalnlplab/PubMed_Summ_1shot_test, Score: 67
Comparing with: ah-nf/pubmed_comm_baseline_cleaned-v1, Score: 100
Comparing with: hirmnm/pubmed_aptamer, Score: 100
Comparing with: openlifescienceai/pubmedqa, Score: 100
Comparing with: davanstrien/llm-pubmed-query-generation-eval, Score: 100
Comparing with: llamafactory/PubMedQA, Score: 67
Comparing with: clinicalnlplab/pubmedqa_1shot_test, Score: 100
Comparing with: kardosdrur/pubmed, Score: 100
Comparing with: mtc/pubmed-2shot-full-test, Score: 100
Comparing with: suneeln-duke/pubmed-subset, Score: 100
Comparing with: iamnguyen/pubmed-envi, Score: 100
Comparing with: iamnguyen/mt_pubmed, Score: 100
Comparing with: anumafzal94/pubmed-2shot-train4096-testall, Score: 100
Comparing with: burcusayin/pubmedqa_binary_with_plausible_gpt4_long_answers, Score: 100
Comparing with: tsharish/pubmed-summarization-1k, Score: 100
Comparing with: Hazem91/My_pubmed_dataset, Score: 100
Comparing with: 9rofe/pubmed_reading_levels, Score: 100
Comparing with: HPAI-BSC/pubmedqa-cot, Score: 100
Comparing with: hi-zero/pubmed_QA_embedding, Score: 100
Comparing with: alon-albalak/licensed_pubmed, Score: 100
Comparing with: ATLASBIOINFO/pubmed_embedding, Score: 100
Comparing with: LA1512/pubmed-train-20K, Score: 100
Comparing with: LA1512/pubmed-val-1K, Score: 100
Comparing with: LA1512/pubmed-test-1K, Score: 100
Comparing with: LA1512/train_pubmed_ORC_4096_20k, Score: 100
Comparing with: LA1512/val_pubmed_ORC_4096_1592, Score: 100
Comparing with: rntc/nuner-pubmed-french, Score: 100
Comparing with: LA1512/val_pubmed_MCS_4096, Score: 100
Comparing with: HongyiPeng/PubMedQA, Score: 67
Comparing with: leoli04/leo_pubmed_dataset, Score: 100
Comparing with: nguyen-brat/pubmed_qa, Score: 100
Comparing with: rachel6603/zero_shot_pubMed, Score: 83
Comparing with: rachel6603/zero_shot_1_PubMed, Score: 67
Comparing with: rachel6603/PubMed_10000, Score: 67
Comparing with: szhang120/pubmedqa_test, Score: 100
Comparing with: Terrantez/raft_dataset_pubmed, Score: 100
Comparing with: Terrantez/raft_dataset_pubmed_2, Score: 100
Comparing with: shuyuej/PubMedQA-Benchmark, Score: 67
Comparing with: QianqianXie1994/pubmed_article, Score: 100
Comparing with: rachel6603/10000_LLMs_generated_texts_emulated_PubMed_abstracts, Score: 67
Comparing with: Hazem91/Arxive_PUBMED, Score: 17
Comparing with: LA1512/val_pubmed_ORC_1024_1592, Score: 100
Comparing with: LA1512/train_pubmed_ORC_1024_20K, Score: 100
Comparing with: LA1512/val_pubmed_MCS_1024, Score: 100
Comparing with: devanshamin/PubMedDiabetes-LLM-Predictions, Score: 67
Comparing with: sentence-transformers/pubmedqa, Score: 100
Comparing with: rachel6603/gptneo-pubmed-abstracts, Score: 100
Comparing with: 316usman/pubmedqa_train_cleaned, Score: 100
Comparing with: SEACrowd/vi_pubmed, Score: 100
Comparing with: QianqianXie1994/Pubmedsum_fiveshot_dynamic_llama2-13b-chat, Score: 83
Comparing with: 316usman/pubmedqa_train_cleaned_1, Score: 100
Comparing with: Lots-of-LoRAs/task846_pubmedqa_classification, Score: 100
Comparing with: iu-ky/pubmed-mesh-terms-level-1-articles-2024, Score: 100
Comparing with: PatronusAI/lynx-70b-instruct-pubmedqa-generations, Score: 100
Comparing with: ChuGyouk/PubMedQA-test-Ko, Score: 67
Comparing with: xNoper/pubmed-test, Score: 100
Comparing with: xNoper/pubmed-sections-test, Score: 100
Comparing with: JW-X/pubmed_bart_512, Score: 100
Comparing with: Egbertjing/pubmed, Score: 100
Comparing with: sunitha-ravi/lynx-v0.2-pubmedqa, Score: 100
Comparing with: WhereIsAI/pubmedqa-test-angle-format-a, Score: 100
Comparing with: Hieuman/PubMedQA, Score: 67
Comparing with: JesusCrist/pubmed, Score: 100
Comparing with: Hmehdi515/PubMedQA, Score: 67
Comparing with: biomedical-translator/pubmed_sentence_embeddings, Score: 100
Comparing with: Tawkat/pubmed_qa, Score: 100
Comparing with: HajarGH/pubmed_train, Score: 100
Comparing with: HajarGH/pubmed_test, Score: 100
Comparing with: ishwor-subedi621/slice1000_pubmed, Score: 100
Comparing with: jiyeonkim/pubmed_random240k_1k, Score: 100
Comparing with: HarnithaS/armanc_scientific_papers_pubmed_1024, Score: 100
Comparing with: Hieuman/PubMedQA-reduced, Score: 67
Comparing with: blue-blues/medical_nih_pubmed_xml, Score: 100
Comparing with: blue-blue/medical_nih_pubmed_xml, Score: 100
Comparing with: TeamLearners/pubmed, Score: 100
Comparing with: blue-blue/medical_nih_pubmed_csv, Score: 100
Comparing with: swissnp/pubmed_qa_with_CoT, Score: 100
Comparing with: rntc/pubmed-en-edu-annotations, Score: 100
Comparing with: sayyid14/PubMedQACancer, Score: 67
Comparing with: minh1110/pubmedvision_test, Score: 100
Comparing with: rntc/pubmed-en-quality-annotations, Score: 100
Comparing with: phatvo/pubmed-100-train-raft, Score: 100
Comparing with: viniljpk/pubmedQA_v1, Score: 100
Comparing with: rntc/pubmed-en-quality-annotations-2, Score: 100
Comparing with: nnilayy/pubmedqa_artificial, Score: 100
Comparing with: nnilayy/pubmedqa_labeled, Score: 100
Comparing with: nnilayy/pubmedqa_unlabeled, Score: 100
Comparing with: nnilayy/pubmedqa-qoccl, Score: 100
Comparing with: rntc/pubmed-en-quality-annotations-3, Score: 100
Comparing with: flowaicom/PubMedQA, Score: 67
Comparing with: knowledgator/PubmedQA, Score: 83
Comparing with: rntc/pubmed-en-quality-annotations-4, Score: 100
Comparing with: MedicalHallucination/PubMedQA_gpt4omini_classwise_50, Score: 67
Comparing with: MedicalHallucination/PubMedQA_gpt4o_classwise_50, Score: 67
Comparing with: lyang84/medicine-PubMedQA, Score: 50
Comparing with: MedicalHallucination/PubMedQA_gpt4omini_fabrication_classwise_50, Score: 67
Comparing with: MedicalHallucination/PubMedQA_gpt4o_fabrication_classwise_50, Score: 67
Comparing with: rntc/pubmed-en-quality-annotations-5, Score: 100
Comparing with: rntc/pubmed-fr-clinical-quality-annotations-5, Score: 100
Comparing with: minh1110/pubmedvision_test1, Score: 100
Comparing with: haritzpuerto/the_pile_00_PubMed_Abstracts, Score: 67
Comparing with: rntc/pubmed-preprocessed-quality, Score: 100
Comparing with: rntc/pubmed-preprocessed-quality-clinical, Score: 100
Comparing with: bluuebunny/pubmed_annual, Score: 100
Comparing with: pankajrajdeo/PUBMED, Score: 17
Comparing with: rntc/pubmed-quality-annotations-gpt4-8, Score: 100
Comparing with: rntc/clinical-pubmed-icd-annotations, Score: 100
Comparing with: rntc/pubmed-quality-annotations-gpt4o-mini-8, Score: 100
Comparing with: swkong/pubmedQA, Score: 100
Comparing with: datasaur-dev/PubMed-llama-405B-GT, Score: 67
Comparing with: Datasaur/PubMedQA-llama-405B-labels, Score: 67
Comparing with: agentic-health/s2orc-PubMed_processed, Score: 67
Comparing with: agentic-health/abstracts-PubMed_processed, Score: 67
Comparing with: Datasaur/PubMedQA-llama-3-2-3B-labels, Score: 67
Comparing with: PranavHarshan/sharegpt_formatted_pubmed_rct, Score: 100
Comparing with: PranavHarshan/sharegpt_formatted_pubmedqa, Score: 100
Comparing with: PhdDz/Paper_1_PubmedQA-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_DEFINITION_RELATION_vqc_primekg-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_DEFINITION_RELATION_vqc_both-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_DEFINITION_vqc_both-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_DEFINITION_vqc_hetionet-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_DEFINITION_vqc_both_normalized-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_DEFINITION_vsimilarity_both-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_DEFINITION_vqc_primekg-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_DEFINITION_vsimilarity_hetionet-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_DEFINITION_vsimilarity_primekg-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_RELATION_SUMMARIZE_vqc_both-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_RELATION_vqc_both-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_RELATION_vqc_hetionet-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_RELATION_vqc_primekg-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_RELATION_vqc_both_normalized-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_RELATION_vqc_primekg_normalized-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_RELATION_vsimilarity_both-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_RELATION_vsimilarity_hetionet-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_Blurb-dataset, Score: 83
Comparing with: PhdDz/Paper_1_PubmedQA_5_formated_metadata_MetadataMethod.WITH_RELATION_vsimilarity_primekg-dataset, Score: 83
Comparing with: PhdDz/Paper_1_pubmedqa_hf-dataset, Score: 100
Comparing with: PhdDz/PubmedQA, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vqc_both, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vqc_both_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vqc_hetionet, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vqc_hetionet_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vqc_primekg, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vqc_primekg_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vsimilarity_both, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vsimilarity_both_normalized, Score: 83
Comparing with: PhdDz/PubmedQA_5_WITH_DEFINITION_RELATION_vsimilarity_hetionet, Score: 83
